1;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k1;Ambulu;68172;C;10000
2;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k2;Andongsari;68172;C;10000
3;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k3;Karang Anyar;68132;C;10000
4;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k4;Pontang;68172;C;10000
5;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k5;Sabrang;68172;C;10000
6;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k6;Sumberrejo;68172;C;10000
7;JBR20200JBR10001;JBR;Jawa Timur;Jember;Ambulu;k7;Tegalsari;68172;C;10000
8;JBR20200JBR10002;JBR;Jawa Timur;Jember;Arjasa;k8;Arjasa;68191;C;10000
9;JBR20200JBR10002;JBR;Jawa Timur;Jember;Arjasa;k9;Biting;68191;C;10000
10;JBR20200JBR10002;JBR;Jawa Timur;Jember;Arjasa;k10;Candijati;68191;C;10000
11;JBR20200JBR10002;JBR;Jawa Timur;Jember;Arjasa;k11;Darsono;68191;C;10000
12;JBR20200JBR10002;JBR;Jawa Timur;Jember;Arjasa;k12;Kamal;68191;C;10000
13;JBR20200JBR10002;JBR;Jawa Timur;Jember;Arjasa;k13;Kemuningllor;68191;C;10000
14;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k14;Balung Kidul;68161;C;10000
15;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k15;Balung Kulon;68161;C;10000
16;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k16;Balung Lor;68161;C;10000
17;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k17;Curahlele;68161;C;10000
18;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k18;Gumelar;68161;C;10000
19;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k19;Karang Duren;68161;C;10000
20;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k20;Karang Semanding;68161;C;10000
21;JBR20200JBR10003;JBR;Jawa Timur;Jember;Balung;k21;Tutul;68161;C;10000
22;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k22;Badean;68154;C;10000
23;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k23;Bangsalsari;68154;C;10000
24;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k24;Banjarsari;68154;C;10000
25;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k25;Curah Kalong;68154;C;10000
26;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k26;Gambirono;68154;C;10000
27;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k27;Karangsono;68154;C;10000
28;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k28;Langkap;68154;C;10000
29;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k29;Petung;68154;C;10000
30;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k30;Sukorejo;68154;C;10000
31;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k31;Tisnogambar;68154;C;10000
32;JBR20200JBR10004;JBR;Jawa Timur;Jember;Bangsalsari;k32;Tugusari;68154;C;10000
33;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k33;Bagorejo;68165;C;10000
34;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k34;Gumukmas;68165;C;10000
35;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k35;Karang Rejo;68165;C;10000
36;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k36;Kepanjen;68165;C;10000
37;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k37;Mayangan;68165;C;10000
38;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k38;Menampu;68165;C;10000
39;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k39;Purwoasri;68165;C;10000
40;JBR20200JBR10005;JBR;Jawa Timur;Jember;Gumuk Mas;k40;Tembokrejo;68165;C;10000
41;JBR20200JBR10006;JBR;Jawa Timur;Jember;Jelbuk;k41;Jelbuk;68192;C;10000
42;JBR20200JBR10006;JBR;Jawa Timur;Jember;Jelbuk;k42;Panduman;68192;C;10000
43;JBR20200JBR10006;JBR;Jawa Timur;Jember;Jelbuk;k43;Suco Pangepok;68192;C;10000
44;JBR20200JBR10006;JBR;Jawa Timur;Jember;Jelbuk;k44;Suger Kidul;68192;C;10000
45;JBR20200JBR10006;JBR;Jawa Timur;Jember;Jelbuk;k45;Suko Jember;68192;C;10000
46;JBR20200JBR10006;JBR;Jawa Timur;Jember;Jelbuk;k46;Sukowiryo;68192;C;10000
47;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k47;Cangkring;68171;C;10000
48;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k48;Jatimulyo;68171;C;10000
49;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k49;Jatisari;68171;C;10000
50;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k50;Jenggawah;68171;C;10000
51;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k51;Kemuning Sari Kidul;68171;C;10000
52;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k52;Kertonegoro;68171;C;10000
53;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k53;Seruni;68171;C;10000
54;JBR20200JBR10007;JBR;Jawa Timur;Jember;Jenggawah;k54;Wonojati;68171;C;10000
55;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k55;Ajung;68193;C;10000
56;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k56;Gambiran;68193;C;10000
57;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k57;Glagahwero;68193;C;10000
58;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k58;Gumuksari;68193;C;10000
59;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k59;Kalisat;68193;C;10000
60;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k60;Patempuran;68193;C;10000
61;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k61;Plalangan;68113;C;10000
62;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k62;Sebanen;68193;C;10000
63;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k63;Sukoreno;68193;C;10000
64;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k64;Sumber Jeruk;68193;C;10000
65;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k65;Sumber Kalong;68193;C;10000
66;JBR20200JBR10008;JBR;Jawa Timur;Jember;Kalisat;k66;Sumber Ketempah;68193;C;10000
67;JBR20200JBR10009;JBR;Jawa Timur;Jember;Kencong;k67;Cakru;68167;C;10000
68;JBR20200JBR10009;JBR;Jawa Timur;Jember;Kencong;k68;Kencong;68167;C;10000
69;JBR20200JBR10009;JBR;Jawa Timur;Jember;Kencong;k69;Kraton;68167;C;10000
70;JBR20200JBR10009;JBR;Jawa Timur;Jember;Kencong;k70;Paseban;68167;C;10000
71;JBR20200JBR10009;JBR;Jawa Timur;Jember;Kencong;k71;Wonorejo;68167;C;10000
72;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k72;Karang Paiton;68196;C;10000
73;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k73;Ledokombo;68196;C;10000
74;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k74;Lembengan;68196;C;10000
75;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k75;Slateng;68196;C;10000
76;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k76;Sukogidri;68196;C;10000
77;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k77;Sumber Anget;68196;C;10000
78;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k78;Sumber Bulus;68196;C;10000
79;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k79;Sumber Lesung;68196;C;10000
80;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k80;Sumber Salak;68196;C;10000
81;JBR20200JBR10010;JBR;Jawa Timur;Jember;Ledokombo;k81;Suren;68196;C;10000
82;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k82;Mayang;68182;C;10000
83;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k83;Mrawan;68182;C;10000
84;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k84;Seputih;68182;C;10000
85;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k85;Sidomukti;68182;C;10000
86;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k86;Sumber Kejayan;68182;C;10000
87;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k87;Tegal Waru;68182;C;10000
88;JBR20200JBR10011;JBR;Jawa Timur;Jember;Mayang;k88;Tegalrejo;68118;C;10000
89;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k89;Karangkedawung;68174;C;10000
90;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k90;Kawangrejo;68174;C;10000
91;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k91;Lampeji;68174;C;10000
92;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k92;Lengkong;68174;C;10000
93;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k93;Mumbulsari;68174;C;10000
94;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k94;Suco;68174;C;10000
95;JBR20200JBR10012;JBR;Jawa Timur;Jember;Mumbulsari;k95;Tamansari;68174;C;10000
96;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k96;Bedadung;68181;C;10000
97;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k97;Jatian;68181;C;10000
98;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k98;Kertosari;68181;C;10000
99;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k99;Pakusari;68181;C;10000
100;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k100;Patemon;68181;C;10000
101;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k101;Subo;68181;C;10000
102;JBR20200JBR10013;JBR;Jawa Timur;Jember;Pakusari;k102;Sumber Pinang;68181;C;10000
103;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k103;Glagahwero;68153;C;10000
104;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k104;Kemiri;68153;C;10000
105;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k105;Kemuningsari Lor;68153;C;10000
106;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k106;Pakis;68153;C;10000
107;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k107;Panti;68153;C;10000
108;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k108;Serut;68153;C;10000
109;JBR20200JBR10014;JBR;Jawa Timur;Jember;Panti;k109;Suci;68153;C;10000
110;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k110;Bagon;68164;C;10000
111;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k111;Grenden;68164;C;10000
112;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k112;Jambearum;68164;C;10000
113;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k113;Kasiyan;68164;C;10000
114;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k114;Kasiyan Timur;68164;C;10000
115;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k115;Mlokorejo;68164;C;10000
116;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k116;Mojomulyo;68164;C;10000
117;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k117;Mojosari;68164;C;10000
118;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k118;Puger Kulon;68164;C;10000
119;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k119;Puger Wetan;68164;C;10000
120;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k120;Wonosari;68164;C;10000
121;JBR20200JBR10015;JBR;Jawa Timur;Jember;Puger;k121;Wringin Telu;68164;C;10000
122;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k122;Curahmalang;68152;C;10000
123;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k123;Gugut;68152;C;10000
124;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k124;Kaliwining;68152;C;10000
125;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k125;Nogosari;68152;C;10000
126;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k126;Pecoro;68152;C;10000
127;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k127;Rambigundam;68152;C;10000
128;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k128;Rambipuji;68152;C;10000
129;JBR20200JBR10016;JBR;Jawa Timur;Jember;Rambipuji;k129;Rowotamtu;68152;C;10000
130;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k130;Garahan;68184;C;10000
131;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k131;Harjomolyo;68184;C;10000
132;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k132;Karangharjo;68184;C;10000
133;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k133;Mulyorejo;68184;C;10000
134;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k134;Pace;68184;C;10000
135;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k135;Sempolan;68184;C;10000
136;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k136;Sidomulyo;68184;C;10000
137;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k137;Silo;68184;C;10000
138;JBR20200JBR10017;JBR;Jawa Timur;Jember;Silo;k138;Sumberjati;68184;C;10000
139;JBR20200JBR10018;JBR;Jawa Timur;Jember;Sukorambi;k139;Dukuh Mencek;68151;C;10000
140;JBR20200JBR10018;JBR;Jawa Timur;Jember;Sukorambi;k140;Jubung;68151;C;10000
141;JBR20200JBR10018;JBR;Jawa Timur;Jember;Sukorambi;k141;Karangpring;68151;C;10000
142;JBR20200JBR10018;JBR;Jawa Timur;Jember;Sukorambi;k142;Kelungkung;68151;C;10000
143;JBR20200JBR10018;JBR;Jawa Timur;Jember;Sukorambi;k143;Sukorambi;68151;C;10000
144;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k144;Arjasa;68194;C;10000
145;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k145;Balet Baru;68194;C;10000
146;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k146;Dawuhan Mangli;68194;C;10000
147;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k147;Mojogeni;68194;C;10000
148;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k148;Pocangan;68194;C;10000
149;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k149;Sukokerto;68194;C;10000
150;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k150;Sukorejo;68194;C;10000
151;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k151;Sukosari;68194;C;10000
152;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k152;Sukowono;68194;C;10000
153;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k153;Sumber Wringin;68194;C;10000
154;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k154;Sumberdanti;68194;C;10000
155;JBR20200JBR10019;JBR;Jawa Timur;Jember;Sukowono;k155;Sumberwaru;68194;C;10000
156;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k156;Gelang;68156;C;10000
157;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k157;Jambesari;68156;C;10000
158;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k158;Jamintoro;68156;C;10000
159;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k159;Jatiroto;68156;C;10000
160;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k160;Kaliglagah;68156;C;10000
161;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k161;Karang Bayat;68156;C;10000
162;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k162;Pringgowirawan;68156;C;10000
163;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k163;Rowo Tengah;68156;C;10000
164;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k164;Sumber Agung;68156;C;10000
165;JBR20200JBR10020;JBR;Jawa Timur;Jember;Sumber Baru;k165;Yosorati;68156;C;10000
166;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k166;Cumedak;68195;C;10000
167;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k167;Gunung Malang;68195;C;10000
168;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k168;Jambe Arum;68195;C;10000
169;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k169;Plereyan;68195;C;10000
170;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k170;Pringgondani;68195;C;10000
171;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k171;Randu Agung;68195;C;10000
172;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k172;Rowosari;68195;C;10000
173;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k173;Sumber Pakem;68195;C;10000
174;JBR20200JBR10021;JBR;Jawa Timur;Jember;Sumber Jambe;k174;Sumberjambe;68195;C;10000
175;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k175;Darungan;68155;C;10000
176;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k176;Klatakan;68155;C;10000
177;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k177;Kramat Sukoharjo;68155;C;10000
178;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k178;Manggisan;68155;C;10000
179;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k179;Patemon;68155;C;10000
180;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k180;Selodakon;68155;C;10000
181;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k181;Tanggul Kulon;68155;C;10000
182;JBR20200JBR10022;JBR;Jawa Timur;Jember;Tanggul;k182;Tanggul Wetan;68155;C;10000
183;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k183;Andongrejo;68173;C;10000
184;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k184;Curahnongko;68173;C;10000
185;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k185;Curahtakir;68173;C;10000
186;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k186;Pondokrejo;68173;C;10000
187;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k187;Sanenrejo;68173;C;10000
188;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k188;Sidodadi;68173;C;10000
189;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k189;Tempurejo;68173;C;10000
190;JBR20200JBR10023;JBR;Jawa Timur;Jember;Tempurejo;k190;Wonoasri;68173;C;10000
191;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k191;Gadingrejo;68166;C;10000
192;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k192;Gunungsari;68166;C;10000
193;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k193;Mundurejo;68166;C;10000
194;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k194;Paleran;68166;C;10000
195;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k195;Sidorejo;68166;C;10000
196;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k196;Sukoreno;68166;C;10000
197;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k197;Tanjungsari;68166;C;10000
198;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k198;Tegal Wangi;68166;C;10000
199;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k199;Umbulrejo;68166;C;10000
200;JBR20200JBR10024;JBR;Jawa Timur;Jember;Umbulsari;k200;Umbulsari;68166;C;10000
201;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k201;Ampel;68162;C;10000
202;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k202;Dukuh Dempok;68162;C;10000
203;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k203;Glundengan;68162;C;10000
204;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k204;Kesilir;68162;C;10000
205;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k205;Lojejer;68162;C;10000
206;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k206;Tamansari;68162;C;10000
207;JBR20200JBR10025;JBR;Jawa Timur;Jember;Wuluhan;k207;Tanjung Rejo;68162;C;10000
208;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k208;Ajung;68175;C;10000
209;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k209;Klompangan;68175;C;10000
210;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k210;Mangaran;68175;C;10000
211;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k211;Pancakarya;68175;C;10000
212;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k212;Rowo Indah;68175;C;10000
213;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k213;Sukamakmur;68175;C;10000
214;JBR20200JBR10026;JBR;Jawa Timur;Jember;Ajung;k214;Wirowongso;68175;C;10000
215;JBR20200JBR10027;JBR;Jawa Timur;Jember;Jombang;k215;Jombang;68168;C;10000
216;JBR20200JBR10027;JBR;Jawa Timur;Jember;Jombang;k216;Keting;68168;C;10000
217;JBR20200JBR10027;JBR;Jawa Timur;Jember;Jombang;k217;Ngampelrejo;68168;C;10000
218;JBR20200JBR10027;JBR;Jawa Timur;Jember;Jombang;k218;Padomasan;68168;C;10000
219;JBR20200JBR10027;JBR;Jawa Timur;Jember;Jombang;k219;Sarimulyo;68168;C;10000
220;JBR20200JBR10027;JBR;Jawa Timur;Jember;Jombang;k220;Wringin Agung;68168;C;10000
221;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k221;Jember Kidul;68131;A;8000
222;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k222;Kaliwates;68133;A;8000
223;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k223;Kebon Agung;68137;A;8000
224;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k224;Kepatihan;68137;A;8000
225;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k225;Mangli;68136;A;8000
226;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k226;Sempusari;68135;A;8000
227;JBR20200JBR10028;JBR;Jawa Timur;Jember;Kaliwates;k227;Tegal Besar;68132;A;8000
228;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k228;Banjar Sengon;68118;A;8000
229;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k229;Baratan;68112;A;8000
230;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k230;Bintoro;68113;A;8000
231;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k231;Gebang;68117;A;8000
232;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k232;Jember Lor;68118;A;8000
233;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k233;Jumerto;68114;A;8000
234;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k234;Patrang;68111;A;8000
235;JBR20200JBR10029;JBR;Jawa Timur;Jember;Patrang;k235;Slawu;68116;A;8000
236;JBR20200JBR10030;JBR;Jawa Timur;Jember;Semboro;k236;Pondok Dalem;68157;C;10000
